Symbol,Name,Sector,SubIndustry,Headquarters_Location,Date_First_Added,CIK,Founded
<generator object stripped_strings at 0x2b5078698728>,Varian Medical Systems,Health Care,<generator object stripped_strings at 0x2b5078698780>,<generator object stripped_strings at 0x2b50786987d8>,<generator object stripped_strings at 0x2b5078698830>,<generator object stripped_strings at 0x2b5078698888>,<generator object stripped_strings at 0x2b50786988e0>
<generator object stripped_strings at 0x2b5078698938>,Ventas Inc,Real Estate,<generator object stripped_strings at 0x2b5078698990>,<generator object stripped_strings at 0x2b50786989e8>,<generator object stripped_strings at 0x2b5078698a40>,<generator object stripped_strings at 0x2b5078698a98>,<generator object stripped_strings at 0x2b5078698af0>
<generator object stripped_strings at 0x2b5078698b48>,Verisign Inc.,Information Technology,<generator object stripped_strings at 0x2b5078698ba0>,<generator object stripped_strings at 0x2b5078698bf8>,<generator object stripped_strings at 0x2b5078698c50>,<generator object stripped_strings at 0x2b5078698ca8>,<generator object stripped_strings at 0x2b5078698d00>
<generator object stripped_strings at 0x2b5078698d58>,Verisk Analytics,Industrials,<generator object stripped_strings at 0x2b5078698db0>,<generator object stripped_strings at 0x2b5078698e08>,<generator object stripped_strings at 0x2b5078698e60>,<generator object stripped_strings at 0x2b5078698eb8>,<generator object stripped_strings at 0x2b5078698f10>
<generator object stripped_strings at 0x2b5078698f68>,Verizon Communications,Communication Services\n,<generator object stripped_strings at 0x2b5078698fc0>,<generator object stripped_strings at 0x2b507869f048>,<generator object stripped_strings at 0x2b507869f0a0>,<generator object stripped_strings at 0x2b507869f0f8>,<generator object stripped_strings at 0x2b507869f150>
<generator object stripped_strings at 0x2b507869f1a8>,Vertex Pharmaceuticals Inc,Health Care,<generator object stripped_strings at 0x2b507869f200>,<generator object stripped_strings at 0x2b507869f258>,<generator object stripped_strings at 0x2b507869f2b0>,<generator object stripped_strings at 0x2b507869f308>,<generator object stripped_strings at 0x2b507869f360>
<generator object stripped_strings at 0x2b507869f3b8>,Viacom Inc.,Communication Services,<generator object stripped_strings at 0x2b507869f410>,<generator object stripped_strings at 0x2b507869f468>,<generator object stripped_strings at 0x2b507869f4c0>,<generator object stripped_strings at 0x2b507869f518>,<generator object stripped_strings at 0x2b507869f570>
<generator object stripped_strings at 0x2b507869f5c8>,Visa Inc.,Information Technology,<generator object stripped_strings at 0x2b507869f620>,<generator object stripped_strings at 0x2b507869f678>,<generator object stripped_strings at 0x2b507869f6d0>,<generator object stripped_strings at 0x2b507869f728>,<generator object stripped_strings at 0x2b507869f780>
<generator object stripped_strings at 0x2b507869f7d8>,Vornado Realty Trust,Real Estate,<generator object stripped_strings at 0x2b507869f830>,<generator object stripped_strings at 0x2b507869f888>,<generator object stripped_strings at 0x2b507869f8e0>,<generator object stripped_strings at 0x2b507869f938>,<generator object stripped_strings at 0x2b507869f990>
<generator object stripped_strings at 0x2b507869f9e8>,Vulcan Materials,Materials,<generator object stripped_strings at 0x2b507869fa40>,<generator object stripped_strings at 0x2b507869fa98>,<generator object stripped_strings at 0x2b507869faf0>,<generator object stripped_strings at 0x2b507869fb48>,<generator object stripped_strings at 0x2b507869fba0>
<generator object stripped_strings at 0x2b507869fbf8>,Wabtec Corporation,Industrials,<generator object stripped_strings at 0x2b507869fc50>,<generator object stripped_strings at 0x2b507869fca8>,<generator object stripped_strings at 0x2b507869fd00>,<generator object stripped_strings at 0x2b507869fd58>,<generator object stripped_strings at 0x2b507869fdb0>
<generator object stripped_strings at 0x2b50786a6048>,Walgreens Boots Alliance,Consumer Staples,<generator object stripped_strings at 0x2b50786a60a0>,<generator object stripped_strings at 0x2b50786a60f8>,<generator object stripped_strings at 0x2b50786a6150>,<generator object stripped_strings at 0x2b50786a61a8>,<generator object stripped_strings at 0x2b50786a6200>
<generator object stripped_strings at 0x2b507869fe08>,Walmart,Consumer Staples,<generator object stripped_strings at 0x2b507869fe60>,<generator object stripped_strings at 0x2b507869feb8>,<generator object stripped_strings at 0x2b507869ff10>,<generator object stripped_strings at 0x2b507869ff68>,<generator object stripped_strings at 0x2b507869ffc0>
<generator object stripped_strings at 0x2b50786a6468>,Waste Management Inc.,Industrials,<generator object stripped_strings at 0x2b50786a64c0>,<generator object stripped_strings at 0x2b50786a6518>,<generator object stripped_strings at 0x2b50786a6570>,<generator object stripped_strings at 0x2b50786a65c8>,<generator object stripped_strings at 0x2b50786a6620>
<generator object stripped_strings at 0x2b50786a6678>,Waters Corporation,Health Care,<generator object stripped_strings at 0x2b50786a66d0>,<generator object stripped_strings at 0x2b50786a6728>,<generator object stripped_strings at 0x2b50786a6780>,<generator object stripped_strings at 0x2b50786a67d8>,<generator object stripped_strings at 0x2b50786a6830>
<generator object stripped_strings at 0x2b50786a6888>,Wec Energy Group Inc,Utilities,<generator object stripped_strings at 0x2b50786a68e0>,<generator object stripped_strings at 0x2b50786a6938>,<generator object stripped_strings at 0x2b50786a6990>,<generator object stripped_strings at 0x2b50786a69e8>,<generator object stripped_strings at 0x2b50786a6a40>
<generator object stripped_strings at 0x2b50786a6a98>,WellCare,Health Care,<generator object stripped_strings at 0x2b50786a6af0>,<generator object stripped_strings at 0x2b50786a6b48>,<generator object stripped_strings at 0x2b50786a6ba0>,<generator object stripped_strings at 0x2b50786a6bf8>,<generator object stripped_strings at 0x2b50786a6c50>
<generator object stripped_strings at 0x2b50786a6ca8>,Wells Fargo,Financials,<generator object stripped_strings at 0x2b50786a6d00>,<generator object stripped_strings at 0x2b50786a6d58>,<generator object stripped_strings at 0x2b50786a6db0>,<generator object stripped_strings at 0x2b50786a6e08>,<generator object stripped_strings at 0x2b50786a6e60>
<generator object stripped_strings at 0x2b50786a6eb8>,Welltower Inc.,Real Estate,<generator object stripped_strings at 0x2b50786a6f10>,<generator object stripped_strings at 0x2b50786a6f68>,<generator object stripped_strings at 0x2b50786a6fc0>,<generator object stripped_strings at 0x2b50786ac048>,<generator object stripped_strings at 0x2b50786ac0a0>
<generator object stripped_strings at 0x2b50786ac0f8>,Western Digital,Information Technology,<generator object stripped_strings at 0x2b50786ac150>,<generator object stripped_strings at 0x2b50786ac1a8>,<generator object stripped_strings at 0x2b50786ac200>,<generator object stripped_strings at 0x2b50786ac258>,<generator object stripped_strings at 0x2b50786ac2b0>
<generator object stripped_strings at 0x2b50786ac308>,Western Union Co,Information Technology,<generator object stripped_strings at 0x2b50786ac360>,<generator object stripped_strings at 0x2b50786ac3b8>,<generator object stripped_strings at 0x2b50786ac410>,<generator object stripped_strings at 0x2b50786ac468>,<generator object stripped_strings at 0x2b50786ac4c0>
<generator object stripped_strings at 0x2b50786ac518>,WestRock,Materials,<generator object stripped_strings at 0x2b50786ac570>,<generator object stripped_strings at 0x2b50786ac5c8>,<generator object stripped_strings at 0x2b50786ac620>,<generator object stripped_strings at 0x2b50786ac678>,<generator object stripped_strings at 0x2b50786ac6d0>
<generator object stripped_strings at 0x2b50786ac728>,Weyerhaeuser,Real Estate,<generator object stripped_strings at 0x2b50786ac780>,<generator object stripped_strings at 0x2b50786ac7d8>,<generator object stripped_strings at 0x2b50786ac830>,<generator object stripped_strings at 0x2b50786ac888>,<generator object stripped_strings at 0x2b50786ac8e0>
<generator object stripped_strings at 0x2b50786ac938>,Whirlpool Corp.,Consumer Discretionary,<generator object stripped_strings at 0x2b50786ac990>,<generator object stripped_strings at 0x2b50786ac9e8>,<generator object stripped_strings at 0x2b50786aca40>,<generator object stripped_strings at 0x2b50786aca98>,<generator object stripped_strings at 0x2b50786acaf0>
<generator object stripped_strings at 0x2b50786acb48>,Williams Cos.,Energy,<generator object stripped_strings at 0x2b50786acba0>,<generator object stripped_strings at 0x2b50786acbf8>,<generator object stripped_strings at 0x2b50786acc50>,<generator object stripped_strings at 0x2b50786acca8>,<generator object stripped_strings at 0x2b50786acd00>
<generator object stripped_strings at 0x2b50786acd58>,Willis Towers Watson,Financials,<generator object stripped_strings at 0x2b50786acdb0>,<generator object stripped_strings at 0x2b50786ace08>,<generator object stripped_strings at 0x2b50786ace60>,<generator object stripped_strings at 0x2b50786aceb8>,<generator object stripped_strings at 0x2b50786acf10>
<generator object stripped_strings at 0x2b50786acf68>,Wynn Resorts Ltd,Consumer Discretionary,<generator object stripped_strings at 0x2b50786acfc0>,<generator object stripped_strings at 0x2b50786b3048>,<generator object stripped_strings at 0x2b50786b30a0>,<generator object stripped_strings at 0x2b50786b30f8>,<generator object stripped_strings at 0x2b50786b3150>
<generator object stripped_strings at 0x2b50786b31a8>,Xcel Energy Inc,Utilities,<generator object stripped_strings at 0x2b50786b3200>,<generator object stripped_strings at 0x2b50786b3258>,<generator object stripped_strings at 0x2b50786b32b0>,<generator object stripped_strings at 0x2b50786b3308>,<generator object stripped_strings at 0x2b50786b3360>
<generator object stripped_strings at 0x2b50786b33b8>,Xerox,Information Technology,<generator object stripped_strings at 0x2b50786b3410>,<generator object stripped_strings at 0x2b50786b3468>,<generator object stripped_strings at 0x2b50786b34c0>,<generator object stripped_strings at 0x2b50786b3518>,<generator object stripped_strings at 0x2b50786b3570>
<generator object stripped_strings at 0x2b50786b35c8>,Xilinx,Information Technology,<generator object stripped_strings at 0x2b50786b3620>,<generator object stripped_strings at 0x2b50786b3678>,<generator object stripped_strings at 0x2b50786b36d0>,<generator object stripped_strings at 0x2b50786b3728>,<generator object stripped_strings at 0x2b50786b3780>
<generator object stripped_strings at 0x2b50786b37d8>,Xylem Inc.,Industrials,<generator object stripped_strings at 0x2b50786b3830>,<generator object stripped_strings at 0x2b50786b3888>,<generator object stripped_strings at 0x2b50786b38e0>,<generator object stripped_strings at 0x2b50786b3938>,<generator object stripped_strings at 0x2b50786b3990>
<generator object stripped_strings at 0x2b50786b39e8>,Yum! Brands Inc,Consumer Discretionary,<generator object stripped_strings at 0x2b50786b3a40>,<generator object stripped_strings at 0x2b50786b3a98>,<generator object stripped_strings at 0x2b50786b3af0>,<generator object stripped_strings at 0x2b50786b3b48>,<generator object stripped_strings at 0x2b50786b3ba0>
<generator object stripped_strings at 0x2b50786b3bf8>,Zimmer Biomet Holdings,Health Care,<generator object stripped_strings at 0x2b50786b3c50>,<generator object stripped_strings at 0x2b50786b3ca8>,<generator object stripped_strings at 0x2b50786b3d00>,<generator object stripped_strings at 0x2b50786b3d58>,<generator object stripped_strings at 0x2b50786b3db0>
<generator object stripped_strings at 0x2b50786b3e08>,Zions Bancorp,Financials,<generator object stripped_strings at 0x2b50786b3e60>,<generator object stripped_strings at 0x2b50786b3eb8>,<generator object stripped_strings at 0x2b50786b3f10>,<generator object stripped_strings at 0x2b50786b3f68>,<generator object stripped_strings at 0x2b50786b3fc0>
<generator object stripped_strings at 0x2b50786ba048>,Zoetis,Health Care,<generator object stripped_strings at 0x2b50786ba0a0>,<generator object stripped_strings at 0x2b50786ba0f8>,<generator object stripped_strings at 0x2b50786ba150>,<generator object stripped_strings at 0x2b50786ba1a8>,<generator object stripped_strings at 0x2b50786ba200>
